"company","Jun-2014","Jul-2014","Aug-2014","Sep-2014","Oct-2014","Nov-2014","Dec-2014","Jan-2015","Feb-2015","Mar-2015","Apr-2015","May-2015","Jun-2015","Jul-2015","Aug-2015","Sep-2015","Oct-2015","Nov-2015","Dec-2015","Jan-2016","Feb-2016","Mar-2016","Apr-2016","May-2016","Jun-2016","Jul-2016","Aug-2016","Sep-2016","Oct-2016","Nov-2016","Dec-2016","Jan-2017","Feb-2017","Mar-2017","Apr-2017","May-2017","Jun-2017","Jul-2017","Aug-2017","Sep-2017","Oct-2017","Nov-2017","Dec-2017","Jan-2018","Feb-2018","Mar-2018","Apr-2018","May-2018","Jun-2018","Jul-2018","Aug-2018","Sep-2018","Oct-2018","Nov-2018","Dec-2018","Jan-2019","Feb-2019","Mar-2019","Apr-2019","May-2019"
"POWERGRID.NS","0.09392747603481172","0.11821088548127096","-0.07285710077324226","0.020030625866690854","0.0370466099558392","0.06546506632885996","-0.04487380149283335","-0.009035088376279646","0.07840984595837441","0.05985799488507935","-0.061236871541123374","-0.0157048290792728","-0.007283990699832339","-0.005241114577123334","-0.012293741550928694","-0.08179224777513253","0.022064152772845347","-0.012255837535079535","0.05467236070299458","0.036764647736962516","0.040780269347054775","-0.08357321900019969","0.0340188130475913","0.03289949708315971","0.042351975021137654","0.10913378606065179","0.07296388057857899","0.04006786894339455","-0.008718495915137753","-0.023730805149789615","0.04183168975485595","-0.003526884194618509","0.12060991353952769","-0.05922710744636473","0.018427117547453072","0.04994909542125645","0.008009661907715002","0.01830013729980393","0.06124374293061767","-0.03520498922188755","-0.03259812943019137","0.02037353914182557","-0.03517952523573689","-0.013550066317278042","-0.02672328951273966","0.025944071618267908","-0.012664692936406718","0.05259112084066913","0.003899616986664123","-0.10148097051754439","-0.0018914163856435507","0.05305907178371328","0.003561626507004602","-0.02053007995297476","-0.02467500515867438","0.08813929725018305","-0.049000047331920614","-0.036803295412384085","0.10035263107983547","-0.027358762045122584"
"AXISBANK.NS","0.14230340214395135","0.06497372689533439","0.007786223087400718","0.047545154775230025","-0.06277741804560127","0.17186465602063772","0.09859632832766836","0.028416557289288526","0.22711465517332585","0.04900381408439919","-0.12029962025619947","-0.0022822276537487543","0.017770835480324203","0.000345836870945902","0.004644212441491337","-0.16750481529441652","0.03363880859036459","-0.03627197138298731","-0.0348144577444321","-0.025346675713391536","-0.11246942909470699","-0.01828195470616316","0.14770402522613438","0.048677521556579215","0.08509963771589386","0.06045512368047229","0.023573785820788666","0.08373448454311795","-0.07667810999674997","-0.13632244873597638","-0.020491769346813148","-0.03926616871365139","0.0623115421670843","0.07936516472486271","-0.024931852201812058","0.009888045158246919","0.007417697512939372","0.015609659643988258","0.00845848059982078","-0.017423289534564852","0.0041375353160289395","0.049936196016123015","-0.002336012065154718","0.05928636400275877","0.04827584084880634","-0.11310726949609855","-0.0507846162624822","0.04949406390928521","0.024630117422434424","-0.04546729322423366","0.06422649877989269","0.1589470057512094","-0.060699551643549524","0.014660058680730155","0.0376151508714379","0.004001280486580291","0.14339233814874552","-0.020704044614848337","0.08997714954519981","-0.017306688107837663"
"HDFCBANK.NS","0.03938624281659101","0.013258057677802613","-0.009534598588321327","0.03157760468160533","0.031859104023385904","0.04919359302631336","0.043153669602611945","0.002157927166912332","0.13607470619392686","0.000878376072768307","-0.045540646003372466","-0.031260545533478484","0.035216462252842744","0.034887064369360204","0.029172744185756803","-0.08700021454863129","0.06754333797024277","0.014471042651975137","-9.232204452282694e-05","0.0053093736255835754","-0.026636161926871075","-0.07133753460397813","0.08159318764473271","0.049978880572588646","0.05144737013540467","0.007649891495295354","0.057726732495863874","0.033325194108388675","0.0027264966223668583","-0.02128641803654648","-0.049650670881522904","-0.00012539611750373616","0.09071915992518598","0.06582680518428183","0.029856660353895653","0.07493718534644278","0.05712064954521922","0.02518780019879439","0.08356443943179848","-0.016470047449592882","0.02333677279448146","0.006827535251026544","0.014825373692972899","0.0034087185018679793","0.07368568396928529","-0.058659626882968705","0.030330547871763397","0.019832207345767034","0.07848732921493991","-0.017696435262839587","0.041215459303026676","-0.038750129197552434","-0.01908392427405971","-0.06055172220739118","0.1051668774987851","0.01646715951029628","-0.02683773770769589","-0.0033963276645795027","0.10965509408107176","0.019032787900075003"
"ICICIBANK.NS","0.04952776250377647","0.17673086079809291","0.026145109659734794","0.08311595100038166","-0.10601865983199343","0.15176421929824838","0.06833144187101343","0.0019052548555903116","-0.0012770135115719916","-0.007959602770655091","-0.07419995404101437","0.019031699471822202","-0.03902262870622339","0.005262986871059376","0.002244258095808128","-0.1340703666873937","-0.01420928140630001","0.046611122358712447","-0.020209714020251447","-0.03979507915590056","-0.17414289186208717","-0.05640286766190016","0.16272188965171594","-0.048468411150564245","0.05865547241956706","0.023964505614353062","0.038068505801276714","0.04589156727840625","-0.018391639311579777","0.0749535670736572","-0.05883310517688217","-0.02778554816023743","0.11530488777512704","-0.006764364904669726","0.027229940568821442","-0.038716830840920605","0.16146803549427993","0.013149723848742488","0.0432683467827158","-0.014210211259274408","-0.06671127475992471","0.1257182315304078","-0.02600494062973231","0.016543726606730945","0.11569461495040254","-0.1191507620221703","-0.14133473017706616","0.057475604267551966","0.04478148277413517","-0.0411337228106978","0.09100980093781089","0.12142699266664589","-0.06030224259109217","0.12643315923566883","0.005089024424460536","0.023206751054852322","-0.025017198625429574","-0.0011278556513946887","0.12420606916019761","-0.0067796911487759326"
"INDUSINDBK.NS","0.03377942934467295","0.048565500005917014","-0.04665908517712763","0.10627074407975033","-0.008321390509783994","0.17653932413328075","0.09158301921750799","0.05052077168129132","0.07703197961234214","0.07998397537207026","-0.020381127434479663","-0.09029980657070331","0.04900785738764691","-0.008380942401926526","0.11741125534270633","-0.1425682333316367","0.1516534977878395","-0.04589590757796154","0.031740884496605476","0.022489744289847433","-0.038128403982167894","-0.07151321505762163","0.11675176069709949","0.08712161532550576","0.05616956556074337","0.021973407163901428","0.06872298964095234","-0.013618793431883642","0.041124935704426886","-0.015127023553397663","-0.10998572843642516","0.006246095437949417","0.2025841583079908","0.014107954466148716","0.0582493178424555","0.030175630462535026","0.02752790673571091","0.003601228364992439","0.12146310994704293","0.015939311857667695","0.0004135844077233456","-0.029770417806988296","0.011293297276609054","-0.02242486945158683","0.10567475609356916","-0.05296724529707124","0.06131098801265395","0.03529870336944482","0.02521011327622541","0.021356309265188764","0.03102444895838098","-0.05213979426454895","-0.13408011386399576","-0.1087876725955595","0.1313911707627769","-0.036647993240504925","-0.05041987541368573","-0.0006930323620547695","0.15121199169743596","-0.10427124574206648"
"HCLTECH.NS","-0.016360726676785262","0.08298341767596529","0.011819415746275867","0.08061392340882204","0.06275183609218496","-0.09002161750444082","0.06388456568644116","-0.038506202628553664","0.17687311886765075","0.07986997208815332","-0.07069206457824254","-0.017984669055071897","0.058164926333017224","-0.03005257523369404","-0.005508163783739329","0.019394419500464645","-0.09973727417023369","0.03440279165825843","0.0015976738255827684","-0.0362879953344795","0.04822725481327997","-0.054697226806276415","-0.01412017280272494","-0.09531925308809694","-0.002185115271364529","-0.003879959274840622","0.06662553346051794","0.011723992831733658","0.031640984471283634","-0.03684338755587601","0.03907367449005851","0.03162733130558386","-0.010240590139420976","0.043184448411939566","0.02019783176915026","-0.0510245072266298","0.05622938328867109","-0.027950027665047228","0.054942393293450346","-0.018641034406483185","0.01940514748235926","-0.04524479810609641","-0.012668803765841789","0.05867472990274968","0.12308527653696305","-0.042745468750239726","0.03892657423992518","0.021439612703315535","-0.09363221254046296","0.023484604755686887","0.0567433807353155","0.07423323914099188","0.04694292518903874","-0.07961459909485748","0.009217924658834729","-0.057307095945541474","0.08751362542912443","0.010316524212185011","0.05524424211699519","0.04438443254131204"
"INFY.NS","0.02586021805825435","0.07613891915276923","0.03733461769592561","0.07731816692596423","0.06879995332856283","0.13130922887587643","0.06460087865531738","-0.09219816457629024","0.0822791626191373","0.07246554607912054","-0.051382147145805565","-0.08318856499179672","0.027444666329553117","0.06714987432379375","0.08176264934341175","0.009314460249496549","0.07718093763767407","-0.017774486666907955","-0.046145705199334995","0.02432819272212703","0.061615037203088065","-0.04082327265231027","0.07108267360155125","-0.0036500760910667864","0.04758315597801557","-0.04623772880879146","-0.07433470303772005","-0.04395295461142218","0.0005301050434501691","-0.026198288708573724","-0.01399771312677044","0.02613784535999766","-0.0842573284735613","0.11824381145340201","-0.015948908008636752","-0.08544811776642758","0.08567376645798205","-0.02007412721717462","0.05636092744236703","-0.08512756151601637","-0.01782700758379248","0.05506437536711752","0.0342484147212882","0.07796207861027428","0.10744509544855475","0.01410980238823104","-0.02033161331856594","0.052675559566034785","0.019840430541169237","0.1296304364657047","0.014497676665061871","0.059229728917585184","0.041171296951910526","-0.09735448929843085","0.00547467216784744","-0.007906299977252456","0.13833546599507646","-0.02001184101465167","0.017792090002682004","-0.032181153188117685"
"TCS.NS","-0.028853407408367938","0.1442484601858911","0.05660739920957958","0.008241976299154016","0.09398750088940185","-0.06295789560128759","0.039600235427037396","-0.05472811423123658","-0.00835863141622797","0.061729396082982745","-0.04748624091327789","-0.024022394799424765","0.05488489830341017","0.009170191335135323","-0.028031719527884275","0.01107751552640784","0.04224809369808294","-0.03977622470986101","-0.06175524600284253","0.023074661488730698","-0.0008492446950024486","-0.052466157604154476","0.07786048720622679","0.02966704973916221","0.042292362506922795","-0.030478107849405148","0.08854990273754275","-0.07412194291292117","-0.03820541314569507","-0.020339848588957227","-0.03683371645290505","0.043261511657726424","-0.07667522911722408","0.14376121482362225","-0.02736784729820799","-0.05050374868428447","0.1151579963197061","-0.049469483874300176","0.059899588963148676","-0.018068089603461197","-0.0032566911178094076","0.06887234797415062","0.010403952647403443","0.0059545954012511","0.1919862687782671","-0.03214827077909243","-0.04215684360839584","0.202815561148689","-0.0017225336855353718","0.06863119274634887","0.06975046232320217","0.038654097940195246","0.09871413732429359","-0.1399758903189625","0.024099159375693006","-0.04015331951585927","0.06910919954413221","-0.017020088097728682","0.018166783383781297","0.0904436668862019"
"TECHM.NS","0.035870486118143086","0.11234769434682562","0.04715176705925277","0.11498602611128714","0.06279833229931416","0.023624103813241253","0.028174535912517094","-0.022050161883989363","0.11581970364382732","-0.012089699430718305","-0.11512089707350906","-0.03311201338277672","-0.09995918267983753","-0.1170541854933339","0.08985193733550538","-0.021581445247906582","0.09896551843302796","-0.012344606146997882","-0.024997685970706906","-0.04076361892121638","-0.04316892673762413","-0.13133041946914728","0.071370766168518","0.030446999615309896","0.1316009157416349","-0.05296290942780918","-0.030010826389869766","-0.04284400833245852","-0.10327192074699598","0.030544304106378505","0.09572143212688018","0.027260258912449088","-0.0784836156803575","0.11129646308619041","-0.0933466753417666","-0.07713532807447933","-0.04890582814215164","-0.04136283818456517","0.08058472514463624","0.05205616423810121","0.09423705245869779","0.05439249120362574","-0.03193452508855617","0.06386130654546927","0.21456961061794502","0.0013910909293510846","0.046412751675221665","0.034749402397615446","0.058259789997178825","-0.0626827945837761","0.05986866373462781","0.0947732348767548","0.01864140488514214","-0.051148675681369334","-0.011100318949349482","0.008979884793379174","0.03824224852984837","0.11411735164588328","-0.05566240522715658","0.06556333545512412"
"COALINDIA.NS","0.09695898895066103","0.02973084147917425","-0.06619858682439972","0.017409455586932403","-0.056536573896080494","0.04236795681278736","-0.015033260732000219","0.0741942164249194","-0.0656491692928348","0.11165859102644256","-0.02954148360723958","0.018732902513520364","0.059491520978063754","0.08601338248770773","0.014571109700900088","-0.17836458009986217","-0.0742882692437916","-0.010202503690183275","0.05092320953430069","-0.021958776556359885","-0.01646457258329902","-0.03256729161123928","-0.012185085641857166","0.0057489927072143935","0.029620780512831665","0.04340509177478952","0.05272500305064899","0.035380705692622694","-0.029881737619824798","0.006556844887290472","-0.07195874416463043","-0.02040498635280872","0.04332617331791086","0.022839776567874517","-0.020645505239754367","-0.06932200127561026","-0.03350936828435672","-0.062182004894343924","0.010448031529506754","-0.0509047355041853","0.13974440031028537","0.05349263475430238","-0.05060203930394677","-0.019849224409677013","0.1085693230722471","0.05852504441538627","-0.060686238493955054","0.010810777531935663","0.05044560038542587","-0.11573052934836736","0.038764185104600536","0.06281179628602664","-0.05162529910715318","-0.04288847823248848","-0.046342462761870366","-0.0011777835922759598","-0.07577642209244184","0.04233868993202591","0.0418348255986967","0.06747044164476593"
"HINDALCO.NS","0.08339349595655585","0.16794407120635793","0.05164049196249079","-0.0442214735396105","-0.1133617029047778","0.0534620744501769","0.023540224760175903","-0.05346478618443235","-0.08330697331274489","0.07779693956070592","-0.15554145684180362","0.00718614077320656","-0.03604952972065633","-0.11920532719544459","-0.06501550893529372","-0.2814569675196865","-0.0536858523526783","0.14174905897376763","-0.01729450794442637","0.067253319146595","-0.16254420937029174","-0.011955044310890567","0.2334518879192624","0.13848827417035484","0.04510885294186061","0.20999034569972994","0.09499001054369072","0.15300141789534683","-0.015325429435553713","0.018494401708325697","0.09174905804683357","-0.07295010815741493","0.2518098424113204","-0.048277592316741065","0.022985489701672558","0.034349158234834774","-0.014981206512915901","-0.0030419525997061997","0.14797869694063814","0.07973425784725575","-0.0043029722192307026","0.13948670052393594","-0.1451143955966894","0.15211378485139215","-0.05495108685143071","-0.06029269188374392","-0.12271590922003266","0.07952662048849847","0.04582323197396644","-0.06394125914535219","-0.06830909620301771","0.15096153593364756","0.01990437705515568","-0.04796210081421407","0.0077837967567567735","-0.044196536654839705","-0.05095401122334459","-0.07213812882132817","0.10068825186912828","-0.05187585600396078"
"JSWSTEEL.NS","0.06094825106233186","0.03518557672260234","0.008444160400042611","0.12959646086269405","-0.10942895946666156","0.06519896967896435","-0.064440080742159","-0.0908006719632538","-0.06464022760514272","0.009879733197575446","-0.09653873740491713","0.031110883484903384","-0.030598591047386173","-0.019521647720280998","0.07115503591398423","0.08152982035082436","-0.028435176610970114","0.022307203978538078","0.053351142336872014","0.08821197712417109","0.022930927052084736","0.08842984404020104","0.10424581574086961","0.08090124613784984","0.007327191149645659","0.06437287528749201","0.21706415381375754","0.0491817548815668","-0.003017912904698622","-0.059126386266952866","0.008088281556179642","-0.025084228407244526","0.20724466666046257","-0.038013149335404284","-0.004741872236432074","0.03652729502070559","-0.0017875775266286266","0.06093480666268623","0.08827104968264543","0.15012327976560458","-0.026105572505741317","0.059211870360077065","-0.047969773996868255","0.054552708495197506","0.13863791121423694","0.009416959333106382","-0.029296393140709677","0.06272134449083837","0.053149308951061354","-0.055739665592141295","0.06710217251031392","0.2120287423121506","-0.040680085642317364","-0.10003939976306579","-0.08125457622173599","-0.034772887293227375","-0.09541042558011151","0.02600470517528107","0.0361573264199079","0.04909341973698613"
"VEDL.NS","0.44628103571238575","0.05785698206598216","-0.04288557154489256","0.004788932012249803","-0.04360109517484417","-0.025266038129470248","-0.1355576537264361","-0.032862917744493306","-0.09600906213512408","0.10090814868306097","-0.12855172520245167","0.1170128672659722","-0.06920912538097165","-0.10976206690112766","-0.25857615263677863","-0.25364322138963125","-0.11978894718335205","0.2017427592427242","-0.028880796081871187","-0.026553338535016804","-0.23186046338776134","0.06463072335874756","0.20146769876955617","0.22931706930247475","-0.051038869199517924","0.28700611665382797","0.22744085905778758","0.02561011355624064","0.050234925006442","0.2296505061675998","0.040863807554015495","-0.026222916092353315","0.1792259943133974","0.0189983068027871","0.02711864746181094","-0.05148400865456345","-0.04382885247759151","0.0996757092184084","0.10912306154760522","0.11664607308856859","0.010477713971736856","0.07886891084549025","-0.16499195489430085","0.13515868063074737","0.049162650309551886","-0.05330206185811794","-0.06194671786225974","0.0038965487274068827","-0.12402964430383118","-0.03383677395176162","-0.09026480400439021","0.0469752527754366","0.018384720741378223","-0.08532121821124493","-0.046287641100416846","-0.004188213688568914","-0.19767444906903295","0.06968861564203012","0.10048336213582097","-0.1090523645013985"
